"<< Back","<< 返回"
"Life Leech/Gain per Hit:",生命偷取(击中获得):
"Total Mana:",最大魔力:
"%Inc Mana from Tree:",魔力加成(天赋):
"Unreserved Mana:",未保留魔力:
Your unreserved Mana is negative,你的未保留魔力为负
"Mana Regen:",魔力再生:
Mana Recovery:,魔力恢复:
"Mana Leech/On Hit Rate:",魔力偷取(击中速率)
"Mana Leech/Gain per Hit:",魔力偷取(击中获得)
"Energy Shield:",能量护盾:
Recoverable ES:,可恢复能量护盾:
"%Inc ES from Tree:","能量护盾加成(天赋):"
ES Regen:,能量护盾再生:
ES Recovery:,能量护盾恢复:
"ES Leech/On Hit Rate:","能量护盾偷取(击中速率)"
"ES Leech/Gain per Hit:","能量护盾偷取(击中获得)"
"Evasion rating:",闪避值:
"%Inc Evasion from Tree:",闪避加成(天赋):
"Evade Chance:",闪避几率:
"Melee Evade Chance:",近战闪避几率:
"Projectile Evade Chance:",投射物闪避几率:
Armour:,护甲:
"%Inc Armour from Tree:",护甲加成(天赋):
"Phys. Damage Reduction:",物理伤害减免:
"Block Chance:",攻击格挡几率:
"Spell Block Chance:",法术格挡几率:
"Attack Dodge Chance:",攻击躲避几率:
"Spell Dodge Chance:",法术躲避几率:
"Spell Suppression Chance:",法术压制几率:
"Fire Resistance:",火焰抗性:
"Fire Res. Over Max:",火焰抗性(溢出):
"Cold Resistance:",冰霜抗性:
"Cold Res. Over Max:",冰霜抗性(溢出):
"Lightning Resistance:",闪电抗性:
"Lightning Res. Over Max:",闪电抗性(溢出):
"Chaos Resistance:",混沌抗性:
"Chaos Res. Over Max:",混沌抗性(溢出):
"Movement Speed Modifier:",移动速度加成:
"Full DPS:",最终总和DPS:
Full Dot DPS:,最终总和持续伤DPS:
Full Dot DPS exceeds in game limit,最终总和持续伤DPS超过游戏上限

Minion Bleed DPS exceeds in game limit,召唤物流血DPS超过游戏上限
Minion Ignite DPS exceeds in game limit,召唤物点燃DPS超过游戏上限
Minion Poison dps exceeds in game limit,召唤物中毒DPS超过游戏上限
Minion DoT DPS exceeds in game limit,召唤物持续伤DPS超过游戏上限

"Main Skill:",主技能:

Tip: You can drag items from the Items tab onto this dropdown to equip them onto the minion.,提示:你可以将物品从“物品”选项卡中拖拽到这个下拉菜单中以将其装备到召唤物上。

{0} Warnings,{0} 警告
