"Deafening Essence of Loathing   [(31-35)% chance to Avoid Elemental Ailments] (Suffix)","귀를 찢는 혐오의 에센스   [(31-35)%의 확률로 원소 상태 이상 긴급회피] (접미어)"
"Deafening Essence of Loathing   [(35-38)% increased Critical Strike Chance] (Suffix)","귀를 찢는 혐오의 에센스   [치명타 확률 (35-38)% 증가] (접미어)"
"Deafening Essence of Loathing   [(36-39)% increased Stun Duration on Enemies] (Suffix)","귀를 찢는 혐오의 에센스   [적에게 적용되는 기절 지속시간 (36-39)% 증가] (접미어)"
"Deafening Essence of Loathing   [(39-42)% increased Global Critical Strike Chance] (Suffix)","귀를 찢는 혐오의 에센스   [일반 치명타 확률 (39-42)% 증가] (접미어)"
"Deafening Essence of Loathing   [(9-10)% increased Mana Reservation Efficiency of Skills] (Suffix)","귀를 찢는 혐오의 에센스   [스킬의 마나 점유 효율 (9-10)% 증가] (접미어)"
"Deafening Essence of Loathing   [+(12-13)% Chance to Block] (Suffix)","귀를 찢는 혐오의 에센스   [막기 확률 +(12-13)%] (접미어)"
"Deafening Essence of Misery   [(0.9-1)% of Physical Attack Damage Leeched as Mana] (Prefix)","귀를 찢는 비참의 에센스   [물리 공격 피해의 (0.9-1)%를 마나로 흡수] (접두어)"
"Deafening Essence of Misery   [(21-25)% increased Flask Mana Recovery rate] (Prefix)","귀를 찢는 비참의 에센스   [플라스크로 얻는 마나 회복 속도 (21-25)% 증가] (접두어)"
"Deafening Essence of Misery   [(29-32)% increased Cast Speed] (Suffix)","귀를 찢는 비참의 에센스   [시전 속도 (29-32)% 증가] (접미어)"
"Deafening Essence of Misery   [(44-49)% increased Cast Speed] (Suffix)","귀를 찢는 비참의 에센스   [시전 속도 (44-49)% 증가] (접미어)"
"Deafening Essence of Misery   [(70-76)% increased Mana Regeneration Rate] (Suffix)","귀를 찢는 비참의 에센스   [마나 재생 속도 (70-76)% 증가] (접미어)"
"Deafening Essence of Misery   [+(69-77) to maximum Mana] (Prefix)","귀를 찢는 비참의 에센스   [마나 최대치 +(69-77)] (접두어)"
"Deafening Essence of Rage   [+(51-58) to Strength] (Suffix)","귀를 찢는 격노의 에센스   [힘 +(51-58)] (접미어)"
"Deafening Essence of Rage   [Damage Penetrates (15-16)% Fire Resistance] (Prefix)","귀를 찢는 격노의 에센스   [피해가 화염 저항 (15-16)% 관통] (접두어)"
"Deafening Essence of Rage   [Damage Penetrates 8% Fire Resistance] (Prefix)","귀를 찢는 격노의 에센스   [피해가 화염 저항 8% 관통] (접두어)"
"Deafening Essence of Scorn   [(110-119)% increased Critical Strike Chance for Spells] (Suffix)","귀를 찢는 멸시의 에센스   [주문 치명타 확률 (110-119)% 증가] (접미어)"
"Deafening Essence of Scorn   [(16-17)% reduced Enemy Stun Threshold] (Suffix)","귀를 찢는 멸시의 에센스   [적 기절 한계치 (16-17)% 감소] (접미어)"
"Deafening Essence of Scorn   [(31-44)% chance to Avoid being Stunned] (Suffix)","귀를 찢는 멸시의 에센스   [(31-44)%의 확률로 기절 긴급회피] (접미어)"
"Deafening Essence of Scorn   [(46-60)% increased Stun Threshold] (Suffix)","귀를 찢는 멸시의 에센스   [기절 한계치 (46-60)% 증가] (접미어)"
"Deafening Essence of Scorn   [+(21-25)% to Global Critical Strike Multiplier] (Suffix)","귀를 찢는 멸시의 에센스   [일반 치명타 피해 배율 +(21-25)%] (접미어)"
"Deafening Essence of Scorn   [+(35-41)% to Global Critical Strike Multiplier] (Suffix)","귀를 찢는 멸시의 에센스   [일반 치명타 피해 배율 +(35-41)%] (접미어)"
"Deafening Essence of Sorrow   [+(51-58) to Dexterity] (Suffix)","귀를 찢는 슬픔의 에센스   [민첩 +(51-58)] (접미어)"
"Deafening Essence of Sorrow   [Damage Penetrates (15-16)% Cold Resistance] (Prefix)","귀를 찢는 슬픔의 에센스   [피해가 냉기 저항 (15-16)% 관통] (접두어)"
"Deafening Essence of Sorrow   [Damage Penetrates 8% Cold Resistance] (Prefix)","귀를 찢는 슬픔의 에센스   [피해가 냉기 저항 8% 관통] (접두어)"
"Deafening Essence of Spite   [+(51-58) to Intelligence] (Suffix)","귀를 찢는 악의의 에센스   [지능 +(51-58)] (접미어)"
"Deafening Essence of Spite   [Damage Penetrates (15-16)% Lightning Resistance] (Prefix)","귀를 찢는 악의의 에센스   [피해가 번개 저항 (15-16)% 관통] (접두어)"
"Deafening Essence of Spite   [Damage Penetrates 8% Lightning Resistance] (Prefix)","귀를 찢는 악의의 에센스   [피해가 번개 저항 8% 관통] (접두어)"
"Deafening Essence of Suffering   [(56-60)% chance to Avoid being Frozen] (Suffix)","귀를 찢는 고통의 에센스   [(56-60)%의 확률로 동결 긴급회피] (접미어)"
"Deafening Essence of Suffering   [(9-10)% chance to Avoid Cold Damage from Hits] (Suffix)","귀를 찢는 고통의 에센스   [피격 시 (9-10)% 확률로 냉기 피해 긴급회피] (접미어)"
"Deafening Essence of Suffering   [Adds (10-13) to (20-24) Cold Damage to Attacks] (Prefix)","귀를 찢는 고통의 에센스   [공격 시 냉기 피해 (10-13)~(20-24) 추가] (접두어)"
"Deafening Essence of Suffering   [Adds (20-24) to (38-44) Cold Damage to Attacks] (Prefix)","귀를 찢는 고통의 에센스   [공격 시 냉기 피해 (20-24)~(38-44) 추가] (접두어)"
"Deafening Essence of Suffering   [Adds (36-50) to (74-86) Cold Damage to Attacks] (Prefix)","귀를 찢는 고통의 에센스   [공격 시 냉기 피해 (36-50)~(74-86) 추가] (접두어)"
"Deafening Essence of Suffering   [Adds (41-54) to (81-93) Cold Damage to Spells] (Prefix)","귀를 찢는 고통의 에센스   [주문 시전 시 냉기 피해 (41-54)~(81-93) 추가] (접두어)"
"Deafening Essence of Suffering   [Adds (61-81) to (120-140) Cold Damage to Spells] (Prefix)","귀를 찢는 고통의 에센스   [주문 시전 시 냉기 피해 (61-81)~(120-140) 추가] (접두어)"
"Deafening Essence of Torment   [(56-60)% chance to Avoid being Shocked] (Suffix)","귀를 찢는 고뇌의 에센스   [(56-60)%의 확률로 감전 긴급회피] (접미어)"
"Deafening Essence of Torment   [(9-10)% chance to Avoid Lightning Damage from Hits] (Suffix)","귀를 찢는 고뇌의 에센스   [피격 시 (9-10)% 확률로 번개 피해 긴급회피] (접미어)"
"Deafening Essence of Torment   [Adds (1-4) to (40-43) Lightning Damage to Attacks] (Prefix)","귀를 찢는 고뇌의 에센스   [공격 시 번개 피해 (1-4)~(40-43) 추가] (접두어)"
"Deafening Essence of Torment   [Adds (4-14) to (170-179) Lightning Damage to Spells] (Prefix)","귀를 찢는 고뇌의 에센스   [주문 시전 시 번개 피해 (4-14)~(170-179) 추가] (접두어)"
"Deafening Essence of Torment   [Adds (4-8) to (71-76) Lightning Damage to Attacks] (Prefix)","귀를 찢는 고뇌의 에센스   [공격 시 번개 피해 (4-8)~(71-76) 추가] (접두어)"
"Deafening Essence of Torment   [Adds (6-13) to (136-155) Lightning Damage to Attacks] (Prefix)","귀를 찢는 고뇌의 에센스   [공격 시 번개 피해 (6-13)~(136-155) 추가] (접두어)"
"Deafening Essence of Torment   [Adds (7-20) to (255-270) Lightning Damage to Spells] (Prefix)","귀를 찢는 고뇌의 에센스   [주문 시전 시 번개 피해 (7-20)~(255-270) 추가] (접두어)"
"Deafening Essence of Woe   [(123-144)% increased Spell Damage] (Prefix)","귀를 찢는 비애의 에센스   [주문 피해 (123-144)% 증가] (접두어)"
"Deafening Essence of Woe   [(18-19)% increased maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 (18-19)% 증가] (접두어)"
"Deafening Essence of Woe   [(43-50)% increased Damage with Bow Skills] (Prefix)","귀를 찢는 비애의 에센스   [활 스킬로 주는 피해 (43-50)% 증가] (접두어)"
"Deafening Essence of Woe   [(83-94)% increased Spell Damage] (Prefix)","귀를 찢는 비애의 에센스   [주문 피해 (83-94)% 증가] (접두어)"
"Deafening Essence of Woe   [+(38-43) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(38-43)] (접두어)"
"Deafening Essence of Woe   [+(38-45) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(38-45)] (접두어)"
"Deafening Essence of Woe   [+(44-47) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(44-47)] (접두어)"
"Deafening Essence of Woe   [+(52-58) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(52-58)] (접두어)"
"Deafening Essence of Woe   [+(75-85) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(75-85)] (접두어)"
"Deafening Essence of Woe   [+(88-95) to maximum Energy Shield] (Prefix)","귀를 찢는 비애의 에센스   [에너지 보호막 최대치 +(88-95)] (접두어)"
"Deafening Essence of Wrath   [(31-34)% increased Lightning Damage] (Suffix)","귀를 찢는 진노의 에센스   [번개 피해 (31-34)% 증가] (접미어)"
"Deafening Essence of Wrath   [+(46-48)% to Lightning Resistance] (Suffix)","귀를 찢는 진노의 에센스   [번개 저항 +(46-48)%] (접미어)"
"Deafening Essence of Wrath   [Adds (13-19) to (266-310) Lightning Damage] (Prefix)","귀를 찢는 진노의 에센스   [번개 피해 (13-19)~(266-310) 추가] (접두어)"
"Deafening Essence of Wrath   [Adds (25-34) to (494-575) Lightning Damage] (Prefix)","귀를 찢는 진노의 에센스   [번개 피해 (25-34)~(494-575) 추가] (접두어)"
"Deafening Essence of Zeal   [(13-15)% increased Attack Speed] (Suffix)","귀를 찢는 열의의 에센스   [공격 속도 (13-15)% 증가] (접미어)"
"Deafening Essence of Zeal   [(15-16)% increased Cast Speed] (Suffix)","귀를 찢는 열의의 에센스   [시전 속도 (15-16)% 증가] (접미어)"
"Deafening Essence of Zeal   [(17-18)% increased Attack Speed] (Suffix)","귀를 찢는 열의의 에센스   [공격 속도 (17-18)% 증가] (접미어)"
"Deafening Essence of Zeal   [(17-18)% increased Attack Speed] (Suffix)","귀를 찢는 열의의 에센스   [공격 속도 (17-18)% 증가] (접미어)"
"Deafening Essence of Zeal   [(17-20)% increased Cast Speed] (Suffix)","귀를 찢는 열의의 에센스   [시전 속도 (17-20)% 증가] (접미어)"
"Deafening Essence of Zeal   [(18-21)% increased Trap and Mine Throwing Speed] (Suffix)","귀를 찢는 열의의 에센스   [덫과 지뢰 투척 속도 (18-21)% 증가] (접미어)"
"Deafening Essence of Zeal   [(28-30)% increased Attack Speed] (Suffix)","귀를 찢는 열의의 에센스   [공격 속도 (28-30)% 증가] (접미어)"
"Deafening Essence of Zeal   [(29-34)% increased Stun and Block Recovery] (Suffix)","귀를 찢는 열의의 에센스   [기절 및 막기 회복 (29-34)% 증가] (접미어)"
"Deafening Essence of Zeal   [(31-35)% increased Warcry Speed] (Suffix)","귀를 찢는 열의의 에센스   [함성 속도 (31-35)% 증가] (접미어)"
"Deafening Essence of Zeal   [(36-45)% increased Totem Placement speed] (Suffix)","귀를 찢는 열의의 에센스   [토템 설치 속도 (36-45)% 증가] (접미어)"
"Deafening Essence of Zeal   [32% increased Movement Speed] (Prefix)","귀를 찢는 열의의 에센스   [이동 속도 32% 증가] (접두어)"
"Essence of Delirium   [(6-7)% Chance to Block Spell Damage] (Suffix)","섬망의 에센스   [(6-7)%의 확률로 주문 피해를 막아냄] (접미어)"
"Essence of Delirium   [+(12-15)% to Damage over Time Multiplier] (Suffix)","섬망의 에센스   [지속 피해 배율 +(12-15)%] (접미어)"
"Essence of Delirium   [+15% Chance to Block Spell Damage while on Low Life] (Suffix)","섬망의 에센스   [낮은 생명력 상태일 때 주문 피해 막기 확률 +15%] (접미어)"
"Essence of Delirium   [+2 to Level of Socketed Aura Gems] (Suffix)","섬망의 에센스   [장착된 오라 젬 레벨 +2] (접미어)"
"Essence of Delirium   [+50% to Chaos Resistance during any Flask Effect] (Suffix)","섬망의 에센스   [아무 플라스크나 효과를 받는 동안 카오스 저항 +50%] (접미어)"
"Essence of Delirium   [25% increased Effect of your Marks] (Suffix)","섬망의 에센스   [플레이어의 징표 효과 25% 증가] (접미어)"
"Essence of Delirium   [25% reduced Chaos Damage taken over time] (Suffix)","섬망의 에센스   [받는 지속 카오스 피해 25% 감소] (접미어)"
"Essence of Delirium   [Cannot be Poisoned] (Suffix)","섬망의 에센스   [중독될 수 없음] (접미어)"
"Essence of Delirium   [Socketed Gems deal 30% more Damage over Time] (Suffix)","섬망의 에센스   [장착된 젬 스킬이 주는 지속 피해 30% 증폭] (접미어)"
"Essence of Delirium   [Your Hits inflict Decay, dealing 700 Chaos Damage per second for 8 seconds] (Suffix)","섬망의 에센스   [명중 시 8초 동안 1초마다 700 카오스 피해를 주는 부패 유발] (접미어)"
"Essence of Horror   [(15-25)% chance to Crush on Hit] (Suffix)","경악의 에센스   [명중 시 (15-25)%의 확률로 타쇄] (접미어)"
"Essence of Horror   [15% of Physical Damage from Hits taken as Cold Damage] (Prefix)","경악의 에센스   [피격 시 물리 피해의 15%를 냉기 피해로 받음] (접두어)"
"Essence of Horror   [16% chance to gain a Power, Frenzy or Endurance Charge on Kill] (Suffix)","경악의 에센스   [처치 시 16%의 확률로 권능, 격분 또는 인내 충전 획득] (접미어)"
"Essence of Horror   [4 to 7 Added Cold Damage per Frenzy Charge] (Prefix)","경악의 에센스   [격분 충전 하나당 냉기 피해 4~7 추가] (접두어)"
"Essence of Horror   [5% reduced Elemental Damage Taken while stationary] (Suffix)","경악의 에센스   [정지 상태일 때 받는 원소 피해 5% 감소] (접미어)"
"Essence of Horror   [8 to 12 Added Cold Damage per Frenzy Charge] (Suffix)","경악의 에센스   [격분 충전 하나당 냉기 피해 8~12 추가] (접미어)"
"Essence of Horror   [Chill Nearby Enemies when you Block] (Suffix)","경악의 에센스   [막아낼 시 주변의 적 냉각] (접미어)"
"Essence of Horror   [Gain Alchemist's Genius when you use a Flask] (Suffix)","경악의 에센스   [플라스크 사용 시 연금술사의 천재성 획득] (접미어)"
"Essence of Horror   [Socketed Gems deal 30% more Elemental Damage] (Suffix)","경악의 에센스   [장착된 젬 스킬이 주는 원소 피해 30% 증폭] (접미어)"
"Essence of Horror   [Socketed Gems have +3.5% Critical Strike Chance] (Suffix)","경악의 에센스   [장착된 젬의 치명타 확률 +3.5%] (접미어)"
"Essence of Hysteria   [150% increased total Recovery per second from Life Leech] (Suffix)","발작의 에센스   [생명력 흡수로 인한 초당 총 회복량 150% 증가] (접미어)"
"Essence of Hysteria   [25% increased Area of Effect] (Suffix)","발작의 에센스   [효과 범위 25% 증가] (접미어)"
"Essence of Hysteria   [Adds 60 to 100 Fire Damage if you've Blocked Recently] (Suffix)","발작의 에센스   [최근 4초 이내 막아낸 경우 화염 피해 60~100 추가] (접미어)"
"Essence of Hysteria   [Cast Level 20 Fire Burst on Hit] (Suffix)","발작의 에센스   [명중 시 20레벨 화염 격발 시전] (접미어)"
"Essence of Hysteria   [Damage Penetrates 5% Elemental Resistances during any Flask Effect] (Suffix)","발작의 에센스   [아무 플라스크나 효과를 받는 동안 5%의 원소 저항 관통] (접미어)"
"Essence of Hysteria   [Drops Burning Ground while moving, dealing 2500 Fire Damage per second for 4 seconds] (Suffix)","발작의 에센스   [이동 중 용암 지대를 생성하여 4초 동안 1초마다 2500의 화염 피해를 줌] (접미어)"
"Essence of Hysteria   [Gain 10% of Physical Damage as Extra Fire Damage] (Prefix)","발작의 에센스   [물리 피해의 10%를 추가 화염 피해로 획득] (접두어)"
"Essence of Hysteria   [Gain 15% of Physical Damage as Extra Fire Damage] (Prefix)","발작의 에센스   [물리 피해의 15%를 추가 화염 피해로 획득] (접두어)"
"Essence of Hysteria   [Socketed Gems deal 175 to 225 Added Fire Damage] (Suffix)","발작의 에센스   [장착된 젬 스킬이 화염 피해 175~225 추가] (접미어)"
"Essence of Hysteria   [Socketed Gems deal 30% more Damage while on Low Life] (Suffix)","발작의 에센스   [낮은 생명력 상태일 때 장착된 젬 스킬로 주는 피해 30% 증폭] (접미어)"
"Essence of Insanity   [10% chance to Recover 10% of Mana when you use a Skill] (Suffix)","광기의 에센스   [스킬 사용 시 10%의 확률로 마나의 10% 회복] (접미어)"
"Essence of Insanity   [10% increased Movement Speed during any Flask Effect] (Suffix)","광기의 에센스   [아무 플라스크나 효과를 받는 동안 이동 속도 10% 증가] (접미어)"
"Essence of Insanity   [25% chance to gain a Power Charge when you Block] (Suffix)","광기의 에센스   [막아낼 시 25%의 확률로 권능 충전 획득] (접미어)"
"Essence of Insanity   [70% increased Mana Regeneration Rate while Shocked] (Suffix)","광기의 에센스   [감전 상태일 때 마나 재생 속도 70% 증가] (접미어)"
"Essence of Insanity   [Projectiles Pierce 2 additional Targets] (Prefix)","광기의 에센스   [투사체가 대상 2개를 추가 관통] (접두어)"
"Essence of Insanity   [Socketed Gems gain 50% of Physical Damage as extra Lightning Damage] (Suffix)","광기의 에센스   [장착된 젬이 물리 피해의 50%를 추가 번개 피해로 획득] (접미어)"
"Essence of Insanity   [Socketed Gems have 16% more Attack and Cast Speed] (Suffix)","광기의 에센스   [장착된 젬의 공격 및 시전 속도 16% 증폭] (접미어)"



"Essence of Insanity   [You and your Minions take 40% reduced Reflected Damage] (Suffix)","광기의 에센스   [자신 및 소환수가 반사로 받는 피해 40% 감소] (접미어)"
"Essence of Insanity   [You gain Onslaught for 6 seconds when Hit] (Suffix)","광기의 에센스   [피격 시 6초 동안 맹공 획득] (접미어)"
"Muttering Essence of Anger   [(11-14)% increased Fire Damage] (Suffix)","불평하는 분노의 에센스   [화염 피해 (11-14)% 증가] (접미어)"
